state	rank	country	value
Alabama	0	World	21880
Alabama	0	Top 25	20203.14
Alabama	1	Korea, South	4688.37
Alabama	2	Germany	4106.6
Alabama	3	Mexico	2869.05
Alabama	4	China	2174.5
Alabama	5	Canada	2047.26
Alabama	6	Japan	1015.45
Alabama	7	Ecuador	257.88
Alabama	8	Czech Republic	252.89
Alabama	9	Vietnam	252.86
Alabama	10	United Kingdom	242.06
Alabama	11	Iraq	217.07
Alabama	12	Taiwan	187.17
Alabama	13	Colombia	176.04
Alabama	14	Russia	174.99
Alabama	15	Brazil	174.77
Alabama	16	Honduras	170.3
Alabama	17	Hungary	167.41
Alabama	18	France	166.16
Alabama	19	Italy	163.9
Alabama	20	India	140.08
Alabama	21	Australia	135.89
Alabama	22	El Salvador	120.64
Alabama	23	Spain	115.4
Alabama	24	South Africa	95.26
Alabama	25	Malaysia	91.14
Alaska	0	World	2485.2
Alaska	0	Top 25	2457.29
Alaska	1	China	654.76
Alaska	2	Canada	611.68
Alaska	3	Japan	528.33
Alaska	4	Korea, South	328.37
Alaska	5	Taiwan	68.49
Alaska	6	Russia	46.87
Alaska	7	Mexico	32.79
Alaska	8	United Kingdom	30.06
Alaska	9	Singapore	28.24
Alaska	10	Thailand	17.01
Alaska	11	Germany	16
Alaska	12	France	14.35
Alaska	13	Philippines	13
Alaska	14	Italy	11.17
Alaska	15	Malaysia	9.88
Alaska	16	New Zealand	6.51
Alaska	17	Netherlands	6.28
Alaska	18	Denmark	5.83
Alaska	19	Australia	5.07
Alaska	20	Finland	5.06
Alaska	21	Norway	4.89
Alaska	22	Qatar	3.5
Alaska	23	Sweden	3.28
Alaska	24	Trinidad and Tobago	3
Alaska	25	Switzerland	2.87
Arizona	0	World	19679.3
Arizona	0	Top 25	18926.09
Arizona	1	Mexico	7595.97
Arizona	2	China	2642.55
Arizona	3	Canada	1505.39
Arizona	4	Germany	773.17
Arizona	5	Malaysia	753.09
Arizona	6	Japan	748.78
Arizona	7	United Kingdom	670.2
Arizona	8	Brazil	500.04
Arizona	9	Italy	488.54
Arizona	10	Taiwan	488.26
Arizona	11	Netherlands	442.64
Arizona	12	France	436.27
Arizona	13	Korea, South	306.56
Arizona	14	India	224.55
Arizona	15	Thailand	219.48
Arizona	16	Singapore	211.05
Arizona	17	Czech Republic	210.15
Arizona	18	Vietnam	117.74
Arizona	19	Philippines	91.41
Arizona	20	Australia	91.04
Arizona	21	Indonesia	85.66
Arizona	22	Spain	85.02
Arizona	23	Ireland	83.27
Arizona	24	Hong Kong	77.89
Arizona	25	Israel	77.38
Arkansas	0	World	7914.55
Arkansas	0	Top 25	7575.62
Arkansas	1	China	2583.13
Arkansas	2	France	1681.83
Arkansas	3	Canada	797.01
Arkansas	4	Mexico	636.4
Arkansas	5	Germany	419.64
Arkansas	6	India	235.78
Arkansas	7	Taiwan	142.24
Arkansas	8	Korea, South	129.33
Arkansas	9	Italy	117.53
Arkansas	10	Japan	100.79
Arkansas	11	United Kingdom	92.48
Arkansas	12	Vietnam	91.97
Arkansas	13	Malaysia	66.59
Arkansas	14	Sweden	59.22
Arkansas	15	Brazil	53.45
Arkansas	16	Netherlands	44.12
Arkansas	17	Switzerland	43.34
Arkansas	18	Pakistan	41.44
Arkansas	19	Bangladesh	40.62
Arkansas	20	Thailand	37.95
Arkansas	21	Israel	34.74
Arkansas	22	Saudi Arabia	33.69
Arkansas	23	Indonesia	32.31
Arkansas	24	Spain	30.8
Arkansas	25	Australia	29.22
California	0	World	408179.5
California	0	Top 25	382523.05
California	1	China	143470.4
California	2	Mexico	45069.46
California	3	Japan	38503.16
California	4	Canada	27853.94
California	5	Malaysia	16796.99
California	6	Korea, South	15532.89
California	7	Germany	12705.86
California	8	Taiwan	12526.38
California	9	Thailand	10043.29
California	10	Vietnam	8836.12
California	11	Saudi Arabia	6160.8
California	12	Indonesia	4680.74
California	13	United Kingdom	4564.17
California	14	Singapore	4180.29
California	15	India	3855.48
California	16	Ecuador	3726.58
California	17	Italy	3653.53
California	18	France	3630.55
California	19	Philippines	3303.67
California	20	Colombia	2608.38
California	21	Switzerland	2464.33
California	22	Ireland	2365.58
California	23	Brazil	2120.95
California	24	Israel	1995.52
California	25	Australia	1873.97
Colorado	0	World	13487.5
Colorado	0	Top 25	12908.16
Colorado	1	Canada	3207.3
Colorado	2	China	2423.95
Colorado	3	Mexico	1714.56
Colorado	4	Germany	1080.78
Colorado	5	Switzerland	701.8
Colorado	6	Australia	557.91
Colorado	7	Korea, South	333.07
Colorado	8	France	299.53
Colorado	9	United Kingdom	260.28
Colorado	10	Italy	244.02
Colorado	11	Taiwan	217.79
Colorado	12	India	213.82
Colorado	13	Netherlands	198.7
Colorado	14	Vietnam	196.9
Colorado	15	Denmark	181.21
Colorado	16	Austria	167.67
Colorado	17	Japan	154.71
Colorado	18	Spain	146.46
Colorado	19	Slovenia	129.97
Colorado	20	Norway	107.94
Colorado	21	Malaysia	100.52
Colorado	22	Sweden	89.1
Colorado	23	Thailand	79.75
Colorado	24	Philippines	56.22
Colorado	25	New Zealand	44.19
Connecticut	0	World	25956.59
Connecticut	0	Top 25	23748.59
Connecticut	1	United Kingdom	5548.37
Connecticut	2	Canada	3446.87
Connecticut	3	China	3020.07
Connecticut	4	Mexico	2467.9
Connecticut	5	Germany	1935.41
Connecticut	6	Japan	947.8
Connecticut	7	France	659.88
Connecticut	8	Poland	585
Connecticut	9	Singapore	557.23
Connecticut	10	Italy	537.63
Connecticut	11	Netherlands	482.59
Connecticut	12	Switzerland	437.42
Connecticut	13	Chile	369.21
Connecticut	14	Taiwan	318.87
Connecticut	15	India	272.02
Connecticut	16	Ireland	259.96
Connecticut	17	Israel	257.94
Connecticut	18	Belgium	251.34
Connecticut	19	Brazil	246.58
Connecticut	20	Korea, South	244.36
Connecticut	21	Russia	234.29
Connecticut	22	Sweden	181.6
Connecticut	23	Vietnam	174.48
Connecticut	24	Australia	156.8
Connecticut	25	Spain	154.96
Delaware	0	World	9194.39
Delaware	0	Top 25	8529.29
Delaware	1	Belgium	1338.91
Delaware	2	France	1096.28
Delaware	3	United Kingdom	979.26
Delaware	4	Colombia	970.42
Delaware	5	Canada	780.39
Delaware	6	Mexico	554.68
Delaware	7	China	382.25
Delaware	8	Germany	338.35
Delaware	9	Costa Rica	235.21
Delaware	10	Sweden	218.34
Delaware	11	Russia	188.29
Delaware	12	Chile	180.05
Delaware	13	Switzerland	164.83
Delaware	14	Netherlands	146.44
Delaware	15	Honduras	128.02
Delaware	16	Japan	100.3
Delaware	17	Spain	96.09
Delaware	18	Guatemala	91.93
Delaware	19	Taiwan	85.41
Delaware	20	Nigeria	82.41
Delaware	21	Italy	81.74
Delaware	22	Brazil	77.69
Delaware	23	Ireland	73.25
Delaware	24	Malaysia	70.47
Delaware	25	Austria	68.26
District of Colombia	0	World	912.12
District of Colombia	0	Top 25	864.19
District of Colombia	1	Japan	163.58
District of Colombia	2	India	140.17
District of Colombia	3	United Kingdom	125.24
District of Colombia	4	Germany	59.27
District of Colombia	5	Canada	54.85
District of Colombia	6	France	46.97
District of Colombia	7	Italy	33.14
District of Colombia	8	Qatar	28.66
District of Colombia	9	China	27.32
District of Colombia	10	Netherlands	25.73
District of Colombia	11	Kuwait	24.22
District of Colombia	12	Argentina	22.4
District of Colombia	13	Djibouti	15.84
District of Colombia	14	Korea, South	14.99
District of Colombia	15	Australia	13.89
District of Colombia	16	Ireland	10.42
District of Colombia	17	Bahrain	9.78
District of Colombia	18	Malaysia	9.54
District of Colombia	19	Spain	9.12
District of Colombia	20	Mexico	7.05
District of Colombia	21	Sweden	5.64
District of Colombia	22	Switzerland	5.37
District of Colombia	23	Brazil	3.77
District of Colombia	24	Austria	3.69
District of Colombia	25	Portugal	3.55
Florida	0	World	73436.52
Florida	0	Top 25	60543.48
Florida	1	China	11832.21
Florida	2	Mexico	5552.11
Florida	3	Canada	4199.04
Florida	4	Germany	3975.64
Florida	5	France	3584.61
Florida	6	Japan	3274.43
Florida	7	Brazil	3026.9
Florida	8	Vietnam	2529.63
Florida	9	Colombia	2311.24
Florida	10	Chile	2113.5
Florida	11	United Kingdom	2085.64
Florida	12	Italy	1914.21
Florida	13	Korea, South	1911.23
Florida	14	Switzerland	1253.53
Florida	15	Ecuador	1223.17
Florida	16	India	1155.63
Florida	17	Dominican Republic	1148.58
Florida	18	Venezuela	1138.62
Florida	19	Peru	1137.95
Florida	20	Taiwan	1025.7
Florida	21	Spain	1000.01
Florida	22	Honduras	966.87
Florida	23	Thailand	757.5
Florida	24	Trinidad and Tobago	716.69
Florida	25	Guatemala	708.87
Georgia	0	World	88545.29
Georgia	0	Top 25	80705.79
Georgia	1	China	19733.62
Georgia	2	Germany	16365.44
Georgia	3	Korea, South	7348.45
Georgia	4	Mexico	6266.46
Georgia	5	Japan	4607.4
Georgia	6	Canada	4203.76
Georgia	7	United Kingdom	3543.04
Georgia	8	India	2101.83
Georgia	9	France	1854.78
Georgia	10	Italy	1569.74
Georgia	11	Taiwan	1444.02
Georgia	12	Thailand	1370.61
Georgia	13	Vietnam	1352.35
Georgia	14	Indonesia	1036.47
Georgia	15	Chile	939.39
Georgia	16	Belgium	897.23
Georgia	17	Netherlands	814.5
Georgia	18	Malaysia	812.28
Georgia	19	Ireland	776.25
Georgia	20	Austria	713.37
Georgia	21	Brazil	687.8
Georgia	22	Singapore	653.23
Georgia	23	Bangladesh	618.8
Georgia	24	Hungary	511.69
Georgia	25	Pakistan	483.28
Hawaii	0	World	3759.73
Hawaii	0	Top 25	3622.43
Hawaii	1	Indonesia	816.46
Hawaii	2	Russia	477.03
Hawaii	3	France	387.46
Hawaii	4	Japan	312.02
Hawaii	5	China	279.5
Hawaii	6	Canada	265.18
Hawaii	7	Korea, South	213.98
Hawaii	8	Vietnam	192.92
Hawaii	9	Argentina	131.56
Hawaii	10	Nigeria	111.43
Hawaii	11	Taiwan	50.87
Hawaii	12	Italy	38.16
Hawaii	13	Thailand	37.93
Hawaii	14	Ecuador	36.8
Hawaii	15	United Arab Emirates	33.73
Hawaii	16	United Kingdom	31.98
Hawaii	17	Germany	31.9
Hawaii	18	Australia	29.73
Hawaii	19	Philippines	28.05
Hawaii	20	New Zealand	26.77
Hawaii	21	Malaysia	19.39
Hawaii	22	Netherlands	18.96
Hawaii	23	Switzerland	18.58
Hawaii	24	Libya	16.67
Hawaii	25	Peru	15.39
Idaho	0	World	5166.16
Idaho	0	Top 25	5064.54
Idaho	1	China	1582.92
Idaho	2	Canada	914.25
Idaho	3	Taiwan	841.94
Idaho	4	Singapore	503.45
Idaho	5	Japan	431.09
Idaho	6	Korea, South	178.27
Idaho	7	Mexico	136.76
Idaho	8	Germany	63.45
Idaho	9	France	42.91
Idaho	10	Malaysia	42.85
Idaho	11	Greece	42.08
Idaho	12	Vietnam	32.03
Idaho	13	Israel	31.2
Idaho	14	New Zealand	28.81
Idaho	15	Netherlands	27.7
Idaho	16	United Kingdom	27.63
Idaho	17	Italy	25.64
Idaho	18	Austria	23.84
Idaho	19	Thailand	15.94
Idaho	20	Australia	15.49
Idaho	21	India	14.12
Idaho	22	Chile	12.81
Idaho	23	Indonesia	11.1
Idaho	24	Denmark	9.61
Idaho	25	Hong Kong	8.63
Illinois	0	World	121251.74
Illinois	0	Top 25	114596.94
Illinois	1	China	31177.77
Illinois	2	Canada	29745.3
Illinois	3	Mexico	13117.02
Illinois	4	Japan	7108.5
Illinois	5	Germany	4573.36
Illinois	6	Korea, South	4067.21
Illinois	7	Vietnam	2681.04
Illinois	8	Taiwan	2220.57
Illinois	9	Ireland	1984.55
Illinois	10	United Kingdom	1916.57
Illinois	11	Italy	1783.7
Illinois	12	Brazil	1781.85
Illinois	13	Malaysia	1646.06
Illinois	14	India	1409.56
Illinois	15	France	1302.32
Illinois	16	Thailand	1172.76
Illinois	17	Switzerland	1122.39
Illinois	18	Australia	1006.91
Illinois	19	Netherlands	926.16
Illinois	20	Singapore	828.93
Illinois	21	Indonesia	822.37
Illinois	22	Spain	616.67
Illinois	23	New Zealand	582.47
Illinois	24	Russia	523.38
Illinois	25	Belgium	479.55
Indiana	0	World	48978.91
Indiana	0	Top 25	47558.85
Indiana	1	China	8319.24
Indiana	2	Canada	7864.39
Indiana	3	Ireland	5853.86
Indiana	4	Mexico	5255.42
Indiana	5	Japan	4370.08
Indiana	6	Denmark	3304.75
Indiana	7	Germany	2493.87
Indiana	8	France	1540.16
Indiana	9	Switzerland	1184.96
Indiana	10	Brazil	1021.65
Indiana	11	United Kingdom	968.83
Indiana	12	Taiwan	766.06
Indiana	13	Vietnam	672.05
Indiana	14	Italy	608.98
Indiana	15	Thailand	507.17
Indiana	16	Indonesia	462.53
Indiana	17	India	404.25
Indiana	18	Netherlands	402.37
Indiana	19	Korea, South	334.65
Indiana	20	Philippines	258.71
Indiana	21	Russia	206.92
Indiana	22	Austria	202.61
Indiana	23	Honduras	198.5
Indiana	24	Spain	188.38
Indiana	25	Malaysia	168.48
Iowa	0	World	9443.88
Iowa	0	Top 25	9093.83
Iowa	1	Canada	2795.5
Iowa	2	Mexico	1610.45
Iowa	3	China	1548.21
Iowa	4	Germany	595.09
Iowa	5	Japan	382.6
Iowa	6	Italy	285.65
Iowa	7	France	190.93
Iowa	8	Taiwan	183.86
Iowa	9	Spain	167.93
Iowa	10	India	165.75
Iowa	11	United Kingdom	140.74
Iowa	12	Korea, South	130.56
Iowa	13	Brazil	119.66
Iowa	14	Netherlands	100.61
Iowa	15	Austria	96.28
Iowa	16	Israel	91.42
Iowa	17	Denmark	79.44
Iowa	18	Vietnam	73.83
Iowa	19	Poland	72.86
Iowa	20	Switzerland	62.62
Iowa	21	Thailand	45.15
Iowa	22	Indonesia	41.61
Iowa	23	Chile	39.95
Iowa	24	Belgium	38.76
Iowa	25	Argentina	34.36
Kansas	0	World	11665.97
Kansas	0	Top 25	10914.78
Kansas	1	China	2571.44
Kansas	2	Canada	1580.18
Kansas	3	Taiwan	1052.73
Kansas	4	Mexico	1013.21
Kansas	5	Germany	914.17
Kansas	6	United Kingdom	539.4
Kansas	7	Japan	426.65
Kansas	8	Vietnam	370.66
Kansas	9	Korea, South	279.31
Kansas	10	Australia	273.81
Kansas	11	Brazil	232.9
Kansas	12	France	226.42
Kansas	13	Indonesia	164.8
Kansas	14	Italy	164.2
Kansas	15	Singapore	157
Kansas	16	Trinidad and Tobago	130.34
Kansas	17	Malaysia	122.86
Kansas	18	Denmark	121.25
Kansas	19	Turkey	111.28
Kansas	20	Sweden	97.35
Kansas	21	India	82.72
Kansas	22	Israel	80.93
Kansas	23	Philippines	70.6
Kansas	24	Austria	68.7
Kansas	25	Netherlands	61.85
Kentucky	0	World	38537.64
Kentucky	0	Top 25	36579.89
Kentucky	1	Mexico	6073.72
Kentucky	2	China	6046.24
Kentucky	3	Japan	4849.14
Kentucky	4	Canada	3688.69
Kentucky	5	France	2243.25
Kentucky	6	Germany	2004.65
Kentucky	7	Italy	1496.12
Kentucky	8	Switzerland	1301.87
Kentucky	9	India	1178.32
Kentucky	10	United Kingdom	1158.31
Kentucky	11	Belgium	1067.7
Kentucky	12	Korea, South	816.1
Kentucky	13	Taiwan	565.95
Kentucky	14	Vietnam	513.37
Kentucky	15	Ireland	477.07
Kentucky	16	Austria	432.19
Kentucky	17	Spain	431.86
Kentucky	18	Thailand	386.1
Kentucky	19	Philippines	328.67
Kentucky	20	Indonesia	300.36
Kentucky	21	Sweden	284.01
Kentucky	22	Netherlands	277.35
Kentucky	23	Brazil	246.42
Kentucky	24	Turkey	210.35
Kentucky	25	El Salvador	202.09
Louisiana	0	World	35225.93
Louisiana	0	Top 25	30909.76
Louisiana	1	Saudi Arabia	5874.62
Louisiana	2	Venezuela	4612.13
Louisiana	3	Russia	2582.46
Louisiana	4	Algeria	1916.1
Louisiana	5	Brazil	1841.71
Louisiana	6	Canada	1505.2
Louisiana	7	Mexico	1474.97
Louisiana	8	China	1293.9
Louisiana	9	Kuwait	1291.6
Louisiana	10	Colombia	1182.82
Louisiana	11	Iraq	1049.32
Louisiana	12	Germany	673.99
Louisiana	13	Korea, South	665.72
Louisiana	14	Chad	645.53
Louisiana	15	United Kingdom	546.69
Louisiana	16	Trinidad and Tobago	514.64
Louisiana	17	France	447.45
Louisiana	18	Angola	435.71
Louisiana	19	Indonesia	417.37
Louisiana	20	Belgium	396.4
Louisiana	21	Italy	350.71
Louisiana	22	Malaysia	327.48
Louisiana	23	Japan	302.19
Louisiana	24	Ecuador	289.53
Louisiana	25	Norway	271.53
Massachusetts	0	World	33492.58
Massachusetts	0	Top 25	30530.3
Massachusetts	1	Canada	7637.15
Massachusetts	2	China	4395.8
Massachusetts	3	Mexico	3899.72
Massachusetts	4	Germany	1820.81
Massachusetts	5	Ireland	1759.67
Massachusetts	6	United Kingdom	1506.97
Massachusetts	7	Japan	1230.85
Massachusetts	8	France	858.18
Massachusetts	9	Switzerland	851.99
Massachusetts	10	Netherlands	781.6
Massachusetts	11	Italy	691.27
Massachusetts	12	Taiwan	658.86
Massachusetts	13	Malaysia	509.96
Massachusetts	14	Israel	424.41
Massachusetts	15	Vietnam	390
Massachusetts	16	Philippines	383.45
Massachusetts	17	Singapore	379.66
Massachusetts	18	Korea, South	376.25
Massachusetts	19	Thailand	364.84
Massachusetts	20	Colombia	354.05
Massachusetts	21	Indonesia	343.53
Massachusetts	22	India	297.26
Massachusetts	23	Belgium	224.56
Massachusetts	24	Norway	197.86
Massachusetts	25	Sweden	191.61
Maryland	0	World	31501.45
Maryland	0	Top 25	28115.29
Maryland	1	Germany	5349.85
Maryland	2	China	3395.79
Maryland	3	United Kingdom	2962.44
Maryland	4	Mexico	2819.18
Maryland	5	Japan	2181.3
Maryland	6	Canada	1990.24
Maryland	7	Thailand	1004.23
Maryland	8	Brazil	916.87
Maryland	9	Sweden	833.29
Maryland	10	Italy	700.33
Maryland	11	Russia	569.72
Maryland	12	India	537.6
Maryland	13	South Africa	532.91
Maryland	14	Belgium	507
Maryland	15	France	484.78
Maryland	16	Finland	482.48
Maryland	17	Indonesia	450.85
Maryland	18	Hungary	365.95
Maryland	19	Malaysia	333.11
Maryland	20	Austria	325.63
Maryland	21	Vietnam	314.36
Maryland	22	Turkey	291.49
Maryland	23	Chile	283.36
Maryland	24	Netherlands	241.29
Maryland	25	Korea, South	241.24
Maine	0	World	3672.72
Maine	0	Top 25	3446.38
Maine	1	Canada	1938.8
Maine	2	China	464.95
Maine	3	United Kingdom	108.68
Maine	4	Germany	90.1
Maine	5	Vietnam	84.46
Maine	6	Denmark	75.91
Maine	7	Mexico	73.67
Maine	8	Netherlands	70.41
Maine	9	Japan	61.32
Maine	10	Italy	60.47
Maine	11	Bangladesh	46.05
Maine	12	Belgium	38.35
Maine	13	Philippines	37.18
Maine	14	Thailand	36.14
Maine	15	Russia	33.67
Maine	16	Malaysia	29.9
Maine	17	Switzerland	25.6
Maine	18	Taiwan	25.3
Maine	19	Peru	22.67
Maine	20	Brazil	21.74
Maine	21	Austria	21.58
Maine	22	Chile	21.32
Maine	23	Korea, South	19.79
Maine	24	India	19.42
Maine	25	France	18.91
Michigan	0	World	124088.08
Michigan	0	Top 25	121225.84
Michigan	1	Canada	45703.02
Michigan	2	Mexico	43870.57
Michigan	3	China	9179.96
Michigan	4	Germany	4416.75
Michigan	5	Italy	3436.51
Michigan	6	Japan	2914.05
Michigan	7	Korea, South	2596.12
Michigan	8	Spain	1151.23
Michigan	9	India	935.3
Michigan	10	Taiwan	859.85
Michigan	11	Thailand	743.11
Michigan	12	United Kingdom	716.75
Michigan	13	Malaysia	558.03
Michigan	14	France	509.14
Michigan	15	Brazil	492.12
Michigan	16	Turkey	490.14
Michigan	17	Sweden	393.18
Michigan	18	Israel	377.18
Michigan	19	Austria	367.8
Michigan	20	Vietnam	350.67
Michigan	21	Australia	288.24
Michigan	22	Netherlands	229.8
Michigan	23	Poland	216.15
Michigan	24	Hungary	215.47
Michigan	25	Switzerland	214.72
Minnesota	0	World	28576.19
Minnesota	0	Top 25	27204.68
Minnesota	1	China	9987.11
Minnesota	2	Canada	8678.5
Minnesota	3	Mexico	2001.58
Minnesota	4	Germany	946.37
Minnesota	5	Ireland	815.92
Minnesota	6	Taiwan	689.04
Minnesota	7	Brazil	634.58
Minnesota	8	Japan	396.8
Minnesota	9	Italy	391.39
Minnesota	10	United Kingdom	358.13
Minnesota	11	France	315.45
Minnesota	12	Malaysia	242.5
Minnesota	13	India	215.14
Minnesota	14	Korea, South	183.11
Minnesota	15	Switzerland	169.88
Minnesota	16	Costa Rica	154.98
Minnesota	17	Thailand	151.91
Minnesota	18	Vietnam	145.02
Minnesota	19	Denmark	126.21
Minnesota	20	Israel	110.11
Minnesota	21	Turkey	102.57
Minnesota	22	Sweden	99.95
Minnesota	23	Trinidad and Tobago	97.25
Minnesota	24	Peru	95.87
Minnesota	25	Netherlands	95.32
Missouri	0	World	18444.05
Missouri	0	Top 25	17464.45
Missouri	1	China	4796.18
Missouri	2	Canada	3389.48
Missouri	3	Mexico	3203.55
Missouri	4	Germany	1264.51
Missouri	5	United Arab Emirates	602.98
Missouri	6	Belgium	443.32
Missouri	7	India	393.93
Missouri	8	Taiwan	390.02
Missouri	9	United Kingdom	338
Missouri	10	Japan	287.19
Missouri	11	France	276.75
Missouri	12	Italy	257.62
Missouri	13	Korea, South	227.71
Missouri	14	Philippines	182.17
Missouri	15	Chile	180.03
Missouri	16	Netherlands	161.9
Missouri	17	Israel	161.16
Missouri	18	Switzerland	157.06
Missouri	19	Finland	137.71
Missouri	20	Vietnam	124.67
Missouri	21	Turkey	115.97
Missouri	22	Brazil	112.91
Missouri	23	Thailand	100.1
Missouri	24	Ireland	80.63
Missouri	25	Spain	78.89
Mississippi	0	World	14062.91
Mississippi	0	Top 25	12940.98
Mississippi	1	China	3909.05
Mississippi	2	Mexico	1410.86
Mississippi	3	Venezuela	1220.34
Mississippi	4	Canada	1078.95
Mississippi	5	Japan	834.08
Mississippi	6	Germany	661.59
Mississippi	7	Colombia	405.44
Mississippi	8	United Kingdom	358.8
Mississippi	9	Brazil	310.41
Mississippi	10	Vietnam	292.07
Mississippi	11	Malaysia	251.18
Mississippi	12	Taiwan	237.19
Mississippi	13	India	213.32
Mississippi	14	Russia	198.57
Mississippi	15	Italy	186.09
Mississippi	16	Bangladesh	185.86
Mississippi	17	Nigeria	168.22
Mississippi	18	Belgium	154
Mississippi	19	France	146.93
Mississippi	20	Honduras	141.55
Mississippi	21	Korea, South	138.91
Mississippi	22	Netherlands	133.17
Mississippi	23	Norway	125.05
Mississippi	24	Philippines	90.16
Mississippi	25	Australia	89.21
Montana	0	World	4066.99
Montana	0	Top 25	4054.19
Montana	1	Canada	3510.8
Montana	2	Germany	151.67
Montana	3	Mexico	99.53
Montana	4	China	91.52
Montana	5	United Kingdom	50.66
Montana	6	Italy	28.9
Montana	7	Taiwan	22.59
Montana	8	India	21.65
Montana	9	France	12.84
Montana	10	Korea, South	12.35
Montana	11	Philippines	12.07
Montana	12	Japan	10.93
Montana	13	Colombia	4.56
Montana	14	Belgium	3.79
Montana	15	Netherlands	3.18
Montana	16	Australia	2.67
Montana	17	Vietnam	2.11
Montana	18	Lithuania	2.09
Montana	19	Finland	1.82
Montana	20	Thailand	1.74
Montana	21	Sweden	1.66
Montana	22	Switzerland	1.39
Montana	23	Austria	1.34
Montana	24	Israel	1.27
Montana	25	Norway	1.07
North Carolina	0	World	50880.03
North Carolina	0	Top 25	44496.65
North Carolina	1	China	11062.86
North Carolina	2	Mexico	4507.26
North Carolina	3	Canada	3481.56
North Carolina	4	Germany	3236.47
North Carolina	5	Japan	2944.39
North Carolina	6	United Kingdom	2726.55
North Carolina	7	France	2166.27
North Carolina	8	Italy	1851.73
North Carolina	9	India	1344.96
North Carolina	10	Vietnam	1194.84
North Carolina	11	Switzerland	1150.18
